name,time,stars,reviews
David Baker,4 days ago, 4 stars ,
Michael Bunga,a week ago, 5 stars ,
Jeffrey Taylor,2 weeks ago, 5 stars ,"Great coffee and fresh baked goods.
Talking with Sarah made my day!
What's not to love?"
Dasong Zou,2 weeks ago, 5 stars ,I had a great tea here. Very pleasant.
Carrie T,4 weeks ago, 4 stars ,
Drew L.,a month ago, 4 stars ,
t s,a month ago, 5 stars ,My Flat white was superb.  It’s a tiny spot with very limited seating but it is clean and friendly and the food/coffee is great.  Def. worth a visit
Francesca Arkley,2 months ago, 5 stars ,Best coffee and lemonade and chai lattes! Bud's still has delicious beverages. They no longer have indoor dining
Chief Scout,2 months ago, 5 stars ,
Sean Persad,3 months ago, 5 stars ,Like the sidewalk ordering window. The Americano was good as well
littleyirkie,3 months ago, 3 stars ,Love coffee n service but line blocks sidewalk. Only a problem when I'm not in line!
Vivian Tao,4 months ago, 5 stars ,Amazing breakfast sandwiches !
Wallace Chan (Ultra7),4 months ago, 5 stars ,
Mourad Mrabet,4 months ago, 5 stars ,Small shop (squeezed between two restaurants) but good coffee and nice seating area.
James Shugart,4 months ago, 5 stars ,
chris monster,4 months ago, 5 stars ,"Great cortado, accepts reusable cups - or  enjoy non-disposable on the sidewalk patio."
Lily J. Mills,4 months ago, 5 stars ,
Rizal,5 months ago, 4 stars ,"Nice line up of wholebeans by Quietly and Hatch on display to purchase. Great option for specialty coffee around the area. Surpringly very few to choose from other than the big names. So, glad to have you existing for the neighborhood!👍👍"
Sukanya Telang,5 months ago, 5 stars ,"Absolutely LOVED their coffee! It’s a quaint coffee place, with great service and by far one of the best coffees I’ve had in Downtown! ♥️"
Catherine Marchand,6 months ago, 5 stars ,"Great coffee, friendly staff and a solid assortment of baked goods including vegan options"
Nidhi Arora,7 months ago, 5 stars ,
Col Mackay,7 months ago, 5 stars ,"Super flat white, juice and cakes. Good service and location. Perfect pitstop for The Beaches."
Eric Morin,7 months ago, 5 stars ,
Jenn C,8 months ago, 5 stars ,My #1 spot for coffee and snacks in the beaches. Gone countless times and was never disappointed! I also love the window service so that I can go when I’m walking my dog.
A W,8 months ago, 5 stars ,
Andrew Robertson,8 months ago, 5 stars ,Great coffee and pastries/breakfast. No indoor seating but some outdoor seating.
scott ewen,9 months ago, 4 stars ,"A huge local favourite, great coffee,"
dave deece,9 months ago, 1 star ,The drip coffee was gross. Tasted like luke warm salt water. I ended up throwing it out.
